INFO 	 2018-04-25 15:09:15,141 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-25 15:09:55,783 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-25 15:10:28,731 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-25 15:10:40,708 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-25 15:13:17,279 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-25 15:13:49,539 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-25 15:14:35,416 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-25 15:16:13,152 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-25 15:18:22,325 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-25 15:19:57,039 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-25 15:23:47,589 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-25 15:24:36,457 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-25 15:27:01,453 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-25 15:27:36,369 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-25 15:28:42,675 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-25 15:29:27,525 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-25 15:30:07,253 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-25 15:31:51,046 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-25 15:33:07,503 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-25 15:34:49,991 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-25 15:36:49,790 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-25 15:41:44,333 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-25 15:44:35,013 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-25 15:47:59,589 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-25 15:48:54,423 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-25 15:49:16,341 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-25 15:51:22,188 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-25 15:52:29,001 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-25 15:52:55,320 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-25 15:56:40,954 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-25 15:57:03,910 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-25 16:00:08,938 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-25 16:01:25,499 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-25 16:08:33,023 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-25 16:08:58,636 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-25 16:12:48,878 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-25 16:14:40,559 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-29 21:58:22,841 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-29 23:34:18,297 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-30 21:55:06,384 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-30 22:07:26,498 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-05-03 23:05:21,729 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-05-03 23:20:45,618 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-05-03 23:32:03,771 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-05-03 23:51:44,699 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-05-05 18:32:51,627 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-05-05 18:43:40,451 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-05-05 18:48:08,278 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-05-05 18:55:35,418 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-05-05 19:16:29,457 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-05-05 19:24:11,834 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-05-06 11:03:40,151 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-05-08 16:36:15,320 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-05-08 16:42:33,610 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
