"code"	"name_ru"
"81290"	"Прочие виды услуг по уборке"
"81300"	"Деятельность по благоустройству; пейзажное планирование"
"82110"	"Комплексное административно-управленческое обслуживание"
"82190"	"Фотокопировальные работы, подготовка документации и прочие виды специализированного конторского обслуживания"
"82200"	"Деятельность информационно-справочных служб"
"82300"	"Организация конференций и торговых выставок"
"82910"	"Деятельность агентств по сбору платежей и кредитных бюро"
"82920"	"Упаковывание"
"82990"	"Прочие виды вспомогательного обслуживания хозяйственной деятельности, не включенные в другие категории"
"84111"	"Деятельность республиканских органов управления"
"84112"	"Деятельность региональных органов управления"
"84113"	"Деятельность местных органов управления"
"84114"	"Деятельность сельских и поселковых органов управления"
"84115"	"Деятельность, связанная с налогообложением"
"84116"	"Деятельность таможни"
"84117"	"Деятельность в области статистики и социологии"
"84120"	"Регулирование деятельности учреждений, обеспечивающих медицинское обслуживание, образование, культурное обслуживание и другие социальные услуги, кроме социального обеспечения"
"84130"	"Регулирование и содействие эффективному ведению экономической деятельности"
"84210"	"Международная деятельность"
"84220"	"Оборонная деятельность"
"84230"	"Деятельность в области юстиции и правосудия"
"84240"	"Деятельность по обеспечению общественного порядка и безопасности"
"84250"	"Деятельность по обеспечению безопасности в чрезвычайных ситуациях"
"84300"	"Деятельность в области обязательного социального страхования"
"85100"	"Дошкольное (доначальное) образование"
"85200"	"Начальное образование (первая ступень)"
"85310"	"Основное и общее среднее образование"
"85321"	"Профессионально-техническое образование"
"85322"	"Среднее специальное образование"
"85410"	"Послесреднее образование"
"85420"	"Высшее образование"
"85510"	"Спортивное образование и образование специалистов организации досуга"
"85520"	"Образование в сфере культуры"
"85530"	"Деятельность школ подготовки водителей транспортных средств"
"85591"	"Деятельность вечерних общеобразовательных школ"
"85592"	"Виды образования, предоставляемые национальными компаниями и их дочерними организациями"
"85599"	"Прочие виды образования, не включенные в другие категории"
"85601"	"Вспомогательные образовательные услуги, предоставляемые национальными компаниями и их дочерними организациями"
"85609"	"Прочие вспомогательные образовательные услуги"
"86101"	"Деятельность больниц широкого профиля и специализированных больниц"
"86102"	"Деятельность родильных домов"
"86103"	"Деятельность санаторно-курортных организаций"
"86104"	"Деятельность лепрозориев"
"86109"	"Деятельность других лечебных учреждений, имеющих стационары"
"86210"	"Общая врачебная практика"
"86220"	"Специальная врачебная практика"
"86230"	"Стоматологическая деятельность"
"86900"	"Прочая деятельность по охране здоровья"
"87100"	"Учреждения по уходу за больными с обеспечением проживания"
"87200"	"Деятельность, связанная с проживанием для лиц с умственными и физическими недостатками, психиатрическими заболеваниями и наркологическими расстройствами"
"87300"	"Деятельность по уходу за престарелыми и инвалидами с обеспечением проживания"
"87900"	"Прочие виды деятельности по уходу на дому, не включенные в другие категории"
"88100"	"Предоставление социальных услуг без обеспечения проживания для престарелых и инвалидов"
"88910"	"Дневной уход за детьми"
"88990"	"Прочие социальные услуги без обеспечения проживания, не включенные в другие категории"
"90011"	"Театральная деятельность"
"90012"	"Концертная деятельность"
"90013"	"Деятельность цирков"
"90020"	"Техническая поддержка при показе спектаклей"
"90030"	"Деятельность в области искусства"
"90040"	"Деятельность концертных и театральных залов"
"91011"	"Услуги фильмо- и фонотек"
"91012"	"Библиотечная деятельность, включая деятельность читальных залов, лекториев, демонстрационных залов"
"91013"	"Деятельность архивов"
"91014"	"Деятельность книжных палат"
"91020"	"Деятельность музеев"
"91030"	"Деятельность по охране исторических мест и зданий, памятников культуры"
"91041"	"Деятельность ботанических садов и зоопарков"
"91042"	"Деятельность природных заповедников, охрана дикой природы"
"92000"	"Деятельность по организации азартных игр и заключению пари"
"93110"	"Деятельность спортивных объектов"
"93120"	"Деятельность спортивных клубов"
"93130"	"Деятельность фитнесс клубов"
"93190"	"Прочая деятельность в области спорта"
"93210"	"Деятельность парков культуры и отдыха и тематических парков"
"93291"	"Деятельность танцевальных залов, дискотек"
"93292"	"Деятельность родео, тиров"
"93293"	"Деятельность кукольных театров"
"93299"	"Прочие виды деятельности по организации отдыха и развлечений"
"94110"	"Деятельность коммерческих и предпринимательских организаций"
"94120"	"Деятельность профессиональных организаций"
"94200"	"Деятельность профсоюзов"
"94910"	"Деятельность религиозных организаций"
"94920"	"Деятельность политических организаций"
"94990"	"Деятельность прочих общественных организаций, не включенных в другие группировки"
"95110"	"Ремонт компьютеров и периферийного оборудования"
"95120"	"Ремонт коммуникационного оборудования"
"95210"	"Ремонт бытовой электроники"
"95220"	"Ремонт бытовых приборов, домашнего и садового инвентаря"
"95231"	"Ремонт обуви"
"95232"	"Ремонт дорожных и галантерейных изделий из натуральной и искусственной кожи"
"95240"	"Ремонт мебели и предметов домашнего обихода"
"95251"	"Ремонт наручных и прочих часов"
"95252"	"Ремонт ювелирных изделий"
"95291"	"Ремонт трикотажных и вязаных изделий"
"95292"	"Ремонт швейных изделий, головных уборов и изделий текстильной галантереи"
"95293"	"Ремонт меховых и кожаных изделий и головных уборов"
"95294"	"Ремонт музыкальных инструментов"
"95295"	"Ремонт ковров и ковровых изделий"
"95296"	"Ремонт велосипедов"
"95299"	"Ремонт прочих бытовых изделий и предметов личного пользования, не включенных в другие группировки"
"96011"	"Стирка и обработка белья"
"96012"	"Химчистка и крашение"
"96020"	"Предоставление услуг парикмахерскими и салонами красоты"
"96030"	"Организация похорон и предоставление связанных с ними услуг"
"96040"	"Физкультурно-оздоровительная деятельность"
"96090"	"Предоставление прочих услуг, не включенных в другие группировки"
"97000"	"Деятельность домашних хозяйств, нанимающих домашнюю прислугу"
"98100"	"Деятельность домашних хозяйств по производству товаров для собственного потребления"
"98200"	"Деятельность домашних хозяйств по производству услуг для собственного потребления"
"99000"	"Деятельность экстерриториальных организаций"
